*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:36:00 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

WARNING *** This version of NuSMV is linked to the zchaff SAT         ***
WARNING *** solver (see http://www.princeton.edu/~chaff/zchaff.html). ***
WARNING *** Zchaff is used in Bounded Model Checking when the         ***
WARNING *** system variable "sat_solver" is set to "zchaff".          ***
WARNING *** Notice that zchaff is for non-commercial purposes only.   ***
WARNING *** NO COMMERCIAL USE OF ZCHAFF IS ALLOWED WITHOUT WRITTEN    ***
WARNING *** PERMISSION FROM PRINCETON UNIVERSITY.                     ***
WARNING *** Please contact Sharad Malik (malik@ee.princeton.edu)      ***
WARNING *** for details.                                              ***

-- specification  G (NC1.a + NC2.a = 6 | !pInS)  is true
-- specification !( F NC3.a > 6 & pInS)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.34 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 16
  -> State: 1.35 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.36 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 17
  -> State: 1.37 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.38 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 18
  -> State: 1.39 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.40 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 19
  -> State: 1.41 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.42 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 20
  -> State: 1.43 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.44 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 21
  -> State: 1.45 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.46 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 22
  -> State: 1.47 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.48 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 23
  -> State: 1.49 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.50 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 24
  -> State: 1.51 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.52 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 25
  -> State: 1.53 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.54 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 26
  -> State: 1.55 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.56 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 27
  -> State: 1.57 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.58 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 28
  -> State: 1.59 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.60 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 29
  -> State: 1.61 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.62 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 30
  -> State: 1.63 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.64 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 31
  -> State: 1.65 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.66 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 32
  -> State: 1.67 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.68 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 33
  -> State: 1.69 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
    NC2.a = 0
    NC2.a_NC1 = 1
    NC3._turn = _READY
    NC3._count = 0
  -> State: 1.70 <-
    _sync = _BUSY
    pInS = TRUE
    NC1._turn = _CHO0
    NC1._cho0 = 1
    NC1.a = 5
    NC1.a_NC2 = 0
    NC1.a_NC3 = 0
    NC2._turn = _CHO0
    NC2._cho0 = 1
    NC2.a = 1
    NC2.a_NC1 = 0
    NC3._turn = _SEQ0
    NC3._count = 1
    NC3.a = 34
  -> State: 1.71 <-
    _sync = _EXCH
    pInS = FALSE
    NC1._turn = _READY
    NC1._cho0 = 0
    NC1.a = 4
    NC1.a_NC2 = 1
    NC1.a_NC3 = 1
    NC2._turn = _READY
    NC2._cho0 = 0
